StudentID,Univerzitet,NivoStudija,StudijskiProgram,Trajanje
1,Univerzitet EDUCONS,BAS,Menadzment,5
2,Univerzitet Singidunum,DAS,Menadzment,3
3,Univerzitet Singidunum,DAS,Informacione Tehnologije,3
4,Univerzitet Metropolitan,DAS,Softversko inzenjerstvo,4
5,Univerzitet EDUCONS,BAS,Softversko inzenjerstvo,5
6,Univerzitet u Nisu,BAS,Menadzment,4
8,Univerzitet Singidunum,BAS,Ostalo,4
7,Univerzitet Singidunum,BAS,Informacione Tehnologije,6
9,Univerzitet Singidunum,DAS,Ostalo,3
10,Univerzitet Singidunum,MAS,Informacione Tehnologije,2
11,Univerzitet Singidunum,MAS,Ostalo,3
12,Univerzitet u Kragujevcu,BAS,Softversko inzenjerstvo,5
13,Univerzitet Singidunum,BAS,Ostalo,4
14,Univerzitet EDUCONS,BAS,Menadzment,5
15,Univerzitet u Nisu,MAS,Softversko inzenjerstvo,2
16,Univerzitet Singidunum,BAS,Menadzment,5
17,Univerzitet Singidunum,MAS,Informacione Tehnologije,1
18,Univerzitet u Kragujevcu,BAS,Softversko inzenjerstvo,5
19,Univerzitet u Beogradu,BAS,Informacione Tehnologije,6
20,Univerzitet Singidunum,DAS,Menadzment,4
21,Univerzitet u Beogradu,MAS,Menadzment,5
22,Univerzitet Singidunum,BAS,Softversko inzenjerstvo,4
23,Univerzitet u Beogradu,MAS,Ostalo, 1
24,Univerzitet EDUCONS,BAS,Ostalo,6
25,Univerzitet EDUCONS,DAS,Softversko inzenjerstvo,4
26,Univerzitet Singidunum,DAS,Ostalo,4
27,Univerzitet u Beogradu,BAS,Menadzment,6
28,Univerzitet u Kragujevcu,BAS,Ostalo,6
29,Univerzitet Metropolitan,DAS,Softversko inzenjerstvo,5
30,Univerzitet u Nisu,BAS,Softversko inzenjerstvo,5
31,Univerzitet u Nisu,MAS,Softversko inzenjerstvo,1
32,Univerzitet Singidunum,MAS,Informacione Tehnologije,2
33,Univerzitet u Kragujevcu,DAS,Softversko inzenjerstvo,6
34,Univerzitet Singidunum,BAS,Informacione Tehnologije,4
35,Univerzitet EDUCONS,MAS,Softversko inzenjerstvo,3
36,Univerzitet u Kragujevcu,BAS,Menadzment,4
37,Univerzitet u Kragujevcu,DAS,Softversko inzenjerstvo,5
38,Univerzitet Metropolitan,BAS,Informacione Tehnologije,5
39,Univerzitet Singidunum,BAS,Informacione Tehnologije,6
40,Univerzitet Metropolitan,BAS,Menadzment,5
41,Univerzitet Metropolitan,BAS,Informacione Tehnologije,6
42,Univerzitet Singidunum,BAS,Informacione Tehnologije,5
43,Univerzitet u Nisu,MAS,Informacione Tehnologije,2
44,Univerzitet Singidunum,MAS,Softversko inzenjerstvo,1
45,Univerzitet u Beogradu,MAS,Softversko inzenjerstvo,1
46,Univerzitet u Beogradu,BAS,Softversko inzenjerstvo,4
47,Univerzitet u Nisu,DAS,Softversko inzenjerstvo,4
48,Univerzitet u Beogradu,BAS,Softversko inzenjerstvo,4
49,Univerzitet u Nisu,BAS,Menadzment,6
50,Univerzitet Metropolitan,BAS,Softversko inzenjerstvo,4
51,Univerzitet Singidunum,MAS,Softversko inzenjerstvo,1
52,Univerzitet u Nisu,BAS,Ostalo,5
53,Univerzitet EDUCONS,BAS,Informacione Tehnologije,6
54,Univerzitet EDUCONS,BAS,Menadzment,5
55,Univerzitet Metropolitan,BAS,Informacione Tehnologije,4
56,Univerzitet EDUCONS,MAS,Informacione Tehnologije,1
